Dataset Name,Category,Format,Downloads,API Calls,Rating,Feedback,User Region,User Age Group,Timestamp,Unique_ID
Fire Incidents 503,Public Safety,Excel,2145,902,2.4,Excellent,North America,25â34,2023-06-02 13:02:58,503
Mental Health Trends 504,Health,CSV,210,1394,4.1,Average,Australia,18â24,2023-04-10 18:03:20,504
Teacher Distribution 505,Education,JSON,1855,1063,3.1,Average,North America,35â44,2023-08-04 13:35:29,505
Traffic Data 506,Transportation,CSV,4742,1729,4.0,Average,Australia,45â54,2023-11-03 15:06:45,506
Hospital Admissions 507,Health,JSON,833,1620,3.0,Not relevant,Africa,25â34,2023-05-27 18:34:39,507
Expenditure Tracking 508,Finance,CSV,2413,1912,3.8,Very useful,South America,45â54,2023-07-04 20:14:27,508
Mental Health Trends 509,Health,Excel,3620,766,2.9,Great detail,Australia,35â44,2023-10-26 08:39:28,509
Green Energy Usage 510,Environment,CSV,1280,1597,1.2,Very useful,North America,45â54,2023-11-23 08:08:03,510
National Budget Reports 511,Finance,JSON,3530,1607,4.0,Great detail,Europe,45â54,2023-03-27 16:26:35,511
Water Pollution Data 512,Environment,CSV,692,1798,2.8,Great detail,Africa,25â34,2023-06-14 17:19:46,512
Waste Management 513,Environment,CSV,3113,344,4.4,Not relevant,Australia,35â44,2023-12-19 20:20:26,513
Disaster Recovery 514,Public Safety,XML,2312,1933,3.5,Average,North America,45â54,2023-02-12 16:35:32,514
Disease Outbreaks 515,Health,CSV,3451,93,3.9,Very useful,South America,25â34,2023-06-03 09:31:00,515
National Budget Reports 516,Finance,Excel,3905,446,1.1,Not relevant,Asia,25â34,2023-03-11 05:00:12,516
Emergency Response Times 517,Public Safety,Excel,2270,84,3.5,Great detail,Europe,25â34,2023-08-07 11:32:30,517
Expenditure Tracking 518,Finance,Excel,4430,765,2.1,Very useful,Australia,25â34,2023-11-24 12:07:41,518
Deforestation Rates 519,Environment,Excel,2854,775,1.1,Needs update,Asia,25â34,2023-03-24 08:07:11,519
Inflation Trends 520,Finance,CSV,1645,1468,1.3,Great detail,North America,55â64,2023-03-26 18:53:25,520
COVID-19 Data 521,Health,CSV,511,737,4.1,Average,Australia,25â34,2023-05-03 19:29:49,521
Emergency Response Times 522,Public Safety,CSV,1453,1770,4.5,Excellent,Australia,35â44,2023-11-15 17:08:19,522
Waste Management 523,Environment,CSV,3461,644,4.2,Average,North America,18â24,2023-10-18 23:30:59,523
Deforestation Rates 524,Environment,JSON,2716,611,4.4,Very useful,Africa,35â44,2023-04-12 09:24:03,524
Green Energy Usage 525,Environment,XML,3348,1302,2.3,Average,Africa,25â34,2023-06-11 16:40:23,525
Crime Statistics 526,Public Safety,CSV,4083,542,4.2,Excellent,North America,35â44,2023-05-11 00:17:26,526
Vehicle Emissions 527,Transportation,JSON,2589,168,4.0,Average,Australia,25â34,2023-01-12 07:25:25,527
Expenditure Tracking 528,Finance,Excel,2726,269,2.0,Average,Africa,25â34,2023-12-20 10:11:37,528
Disaster Recovery 529,Public Safety,Excel,3339,1208,2.6,Not relevant,Asia,55â64,2023-02-03 09:30:12,529
Commute Times 530,Transportation,Excel,598,1136,1.2,Great detail,Europe,25â34,2023-08-18 12:07:49,530
National Budget Reports 531,Finance,Excel,4356,1604,2.2,Needs update,South America,25â34,2023-04-21 01:25:00,531
Emergency Response Times 532,Public Safety,Excel,2061,231,4.9,Not relevant,North America,25â34,2023-05-20 04:38:15,532
Public Transport Statistics 533,Transportation,Excel,2280,1539,1.3,Excellent,North America,45â54,2023-10-24 09:05:23,533
Economic Growth Metrics 534,Finance,Excel,571,158,3.8,Very useful,Africa,18â24,2023-05-01 18:05:39,534
Community Policing 535,Public Safety,XML,4909,339,2.7,Needs update,Europe,35â44,2023-11-23 13:09:54,535
Crime Statistics 536,Public Safety,CSV,4154,1697,4.2,Very useful,Asia,35â44,2023-09-08 14:32:31,536
Emergency Response Times 537,Public Safety,XML,2316,686,2.1,Average,Asia,35â44,2023-10-28 14:48:55,537
Vaccination Statistics 538,Health,XML,4377,624,2.6,Great detail,Europe,45â54,2023-05-07 05:07:29,538
Road Safety Analysis 539,Transportation,CSV,2256,1517,1.6,Needs update,Australia,35â44,2023-04-27 12:57:59,539
Disease Outbreaks 540,Health,JSON,440,1899,1.0,Excellent,Asia,25â34,2023-04-25 17:00:40,540
National Budget Reports 541,Finance,JSON,270,715,2.3,Excellent,Europe,18â24,2023-11-13 20:09:49,541
Vehicle Emissions 542,Transportation,XML,1452,144,1.7,Great detail,Asia,35â44,2023-07-19 13:56:27,542
Expenditure Tracking 543,Finance,CSV,2835,1677,4.0,Very useful,Europe,25â34,2023-10-02 18:10:06,543
Mental Health Trends 544,Health,XML,4412,167,2.6,Not relevant,South America,35â44,2023-09-05 08:07:30,544
Teacher Distribution 545,Education,CSV,489,685,4.5,Very useful,South America,35â44,2023-03-26 03:56:06,545
School Enrollment Data 546,Education,CSV,4895,1948,4.4,Excellent,Asia,35â44,2023-01-02 12:48:29,546
Water Pollution Data 547,Environment,XML,1813,614,4.0,Not relevant,Africa,45â54,2023-01-13 09:10:06,547
Fire Incidents 548,Public Safety,JSON,3148,851,4.8,Not relevant,Australia,18â24,2023-02-17 18:03:45,548
Economic Growth Metrics 549,Finance,XML,2937,1374,2.3,Not relevant,Asia,35â44,2023-03-05 20:10:23,549
Disease Outbreaks 550,Health,XML,3959,141,3.5,Not relevant,Australia,25â34,2023-09-25 17:30:10,550
National Budget Reports 551,Finance,JSON,1493,567,3.8,Very useful,Europe,18â24,2023-01-04 11:18:25,551
Hospital Admissions 552,Health,Excel,1094,1224,2.4,Very useful,North America,55â64,2023-02-28 15:34:32,552
Student Performance 553,Education,Excel,1063,250,3.3,Needs update,Australia,35â44,2023-05-25 23:32:51,553
Economic Growth Metrics 554,Finance,CSV,3189,1502,1.5,Average,South America,35â44,2023-10-21 15:43:37,554
Teacher Distribution 555,Education,JSON,2651,1099,2.5,Excellent,Europe,55â64,2023-07-12 14:30:35,555
School Enrollment Data 556,Education,Excel,4566,1214,1.1,Not relevant,Africa,35â44,2023-05-07 06:28:26,556
Vehicle Emissions 557,Transportation,JSON,2789,596,3.2,Excellent,Australia,25â34,2023-01-14 15:24:23,557
Fire Incidents 558,Public Safety,JSON,931,1307,4.8,Needs update,Asia,45â54,2023-07-19 13:52:39,558
Deforestation Rates 559,Environment,CSV,4446,1509,1.2,Excellent,Australia,25â34,2023-05-10 15:03:26,559
Commute Times 560,Transportation,XML,1704,89,3.4,Not relevant,South America,35â44,2023-04-02 22:03:57,560
National Budget Reports 561,Finance,XML,1557,1955,2.4,Average,North America,45â54,2023-10-27 18:29:27,561
Tax Revenue Analysis 562,Finance,CSV,1476,296,4.4,Very useful,South America,55â64,2023-02-06 14:14:41,562
Waste Management 563,Environment,CSV,2555,779,2.8,Average,Australia,35â44,2023-11-07 11:10:37,563
Deforestation Rates 564,Environment,JSON,1809,1161,1.9,Not relevant,Asia,35â44,2023-02-12 18:30:32,564
Inflation Trends 565,Finance,Excel,3579,646,1.3,Very useful,South America,55â64,2023-03-12 13:44:16,565
Traffic Data 566,Transportation,JSON,680,741,1.4,Very useful,Europe,18â24,2023-07-08 07:37:27,566
Literacy Rates 567,Education,XML,2759,1780,3.0,Great detail,Europe,25â34,2023-03-28 05:17:29,567
Student Performance 568,Education,XML,2164,1045,2.4,Great detail,Asia,25â34,2023-03-12 14:58:49,568
Education Funding 569,Education,JSON,2150,1707,2.3,Average,North America,55â64,2023-03-11 20:25:13,569
Green Energy Usage 570,Environment,Excel,906,51,3.2,Excellent,North America,25â34,2023-09-25 11:12:17,570
Air Quality Levels 571,Environment,CSV,2389,1422,1.6,Not relevant,Europe,35â44,2023-04-09 13:32:54,571
Water Pollution Data 572,Environment,XML,928,1436,3.7,Great detail,Africa,25â34,2023-04-25 18:08:52,572
Student Performance 573,Education,Excel,1794,400,4.3,Great detail,Europe,65+,2023-07-13 08:34:19,573
Mental Health Trends 574,Health,Excel,3419,1250,1.3,Very useful,Africa,35â44,2023-09-06 03:20:08,574
Disease Outbreaks 575,Health,Excel,751,762,1.3,Average,South America,35â44,2023-07-25 07:31:21,575
COVID-19 Data 576,Health,XML,3106,1326,4.3,Excellent,Africa,35â44,2023-06-22 08:28:39,576
Water Pollution Data 577,Environment,Excel,2411,638,1.5,Great detail,North America,35â44,2023-07-08 12:55:40,577
Fire Incidents 578,Public Safety,XML,1440,1111,3.2,Excellent,Australia,35â44,2023-12-08 09:43:03,578
Road Safety Analysis 579,Transportation,JSON,599,271,2.2,Very useful,North America,55â64,2023-11-08 18:57:58,579
Commute Times 580,Transportation,JSON,1815,928,4.7,Average,South America,25â34,2023-08-21 17:34:49,580
National Budget Reports 581,Finance,Excel,2973,1820,1.8,Not relevant,North America,25â34,2023-06-26 05:11:43,581
Tax Revenue Analysis 582,Finance,Excel,4231,393,3.5,Great detail,North America,35â44,2023-02-08 17:19:50,582
Fire Incidents 583,Public Safety,Excel,2379,612,2.4,Excellent,Asia,35â44,2023-12-28 17:43:30,583
Disaster Recovery 584,Public Safety,JSON,1862,1445,2.9,Needs update,South America,35â44,2023-11-19 10:17:54,584
Commute Times 585,Transportation,CSV,104,1062,5.0,Needs update,Europe,35â44,2023-03-14 12:58:10,585
Air Quality Levels 586,Environment,JSON,265,846,4.8,Needs update,Asia,55â64,2023-09-01 14:58:44,586
Tax Revenue Analysis 587,Finance,CSV,3163,724,1.5,Not relevant,Australia,35â44,2023-01-01 18:53:29,587
Fire Incidents 588,Public Safety,CSV,1977,1129,2.6,Excellent,North America,25â34,2023-07-18 18:34:45,588
Mental Health Trends 589,Health,Excel,2794,111,3.7,Excellent,Asia,45â54,2023-08-08 08:27:17,589
Community Policing 590,Public Safety,XML,2228,226,1.5,Very useful,Europe,25â34,2023-04-11 23:38:08,590
Crime Statistics 591,Public Safety,XML,2625,741,3.5,Excellent,South America,35â44,2023-10-13 12:12:13,591
Hospital Admissions 592,Health,JSON,3090,1407,4.5,Not relevant,Australia,55â64,2023-08-14 17:40:57,592
Public Transport Statistics 593,Transportation,CSV,468,1192,2.0,Needs update,Africa,25â34,2023-09-15 14:08:40,593
Education Funding 594,Education,CSV,4381,1687,3.4,Needs update,North America,45â54,2023-10-14 12:52:59,594
Inflation Trends 595,Finance,Excel,154,1485,3.4,Excellent,Africa,35â44,2023-08-11 10:42:33,595
School Enrollment Data 596,Education,CSV,4140,412,2.9,Great detail,Asia,55â64,2023-09-10 08:56:38,596
Hospital Admissions 597,Health,Excel,2426,48,5.0,Average,Australia,25â34,2023-04-01 20:35:04,597
Vaccination Statistics 598,Health,CSV,2948,53,3.2,Needs update,Africa,18â24,2023-03-27 20:31:55,598
Deforestation Rates 599,Environment,Excel,1326,442,4.6,Not relevant,Asia,25â34,2023-01-01 15:41:45,599
Disease Outbreaks 600,Health,JSON,1914,482,1.3,Great detail,Australia,18â24,2023-05-05 08:15:02,600
Crime Statistics 601,Public Safety,CSV,1165,323,1.4,Average,Africa,25â34,2023-05-04 20:09:40,601
Vehicle Emissions 602,Transportation,Excel,2402,341,4.9,Average,Australia,35â44,2023-05-22 14:54:08,602
Fire Incidents 603,Public Safety,XML,3202,1936,5.0,Needs update,Africa,45â54,2023-10-24 16:25:31,603
Economic Growth Metrics 604,Finance,CSV,4920,1366,1.5,Great detail,Europe,25â34,2023-10-03 05:31:45,604
Green Energy Usage 605,Environment,XML,4324,1359,2.1,Needs update,Europe,45â54,2023-07-05 11:12:07,605
Crime Statistics 606,Public Safety,CSV,1054,970,4.6,Great detail,Africa,45â54,2023-09-20 16:26:56,606
Water Pollution Data 607,Environment,CSV,1927,278,2.1,Great detail,Europe,45â54,2023-06-11 15:56:56,607
Public Transport Statistics 608,Transportation,CSV,3800,459,1.8,Excellent,South America,35â44,2023-07-21 17:56:52,608
Mental Health Trends 609,Health,XML,3875,1289,2.9,Needs update,South America,25â34,2023-02-01 16:15:43,609
Commute Times 610,Transportation,Excel,3941,1096,2.5,Great detail,Australia,45â54,2023-10-21 18:39:16,610
National Budget Reports 611,Finance,XML,2563,1106,3.1,Needs update,Europe,25â34,2023-03-06 10:46:37,611
Hospital Admissions 612,Health,CSV,4643,69,2.3,Average,Australia,18â24,2023-11-22 10:19:02,612
Student Performance 613,Education,XML,2097,139,4.1,Needs update,Africa,45â54,2023-03-21 20:11:39,613
Education Funding 614,Education,CSV,3271,1402,1.8,Excellent,North America,35â44,2023-01-25 20:42:55,614
Teacher Distribution 615,Education,JSON,3668,47,3.5,Not relevant,South America,35â44,2023-08-11 07:24:38,615
Traffic Data 616,Transportation,Excel,4070,1091,4.4,Very useful,North America,25â34,2023-09-14 16:03:55,616
Literacy Rates 617,Education,XML,4024,408,2.4,Not relevant,Australia,55â64,2023-06-04 11:05:10,617
Vaccination Statistics 618,Health,CSV,2327,1831,3.5,Not relevant,Africa,35â44,2023-06-01 01:53:48,618
Deforestation Rates 619,Environment,CSV,3187,550,1.9,Excellent,South America,25â34,2023-05-16 16:03:05,619
Teacher Distribution 620,Education,XML,4812,989,1.4,Very useful,North America,25â34,2023-05-03 10:58:33,620
Crime Statistics 621,Public Safety,XML,1145,1751,1.5,Excellent,Europe,45â54,2023-02-04 19:21:44,621
Emergency Response Times 622,Public Safety,JSON,418,351,3.6,Average,North America,35â44,2023-04-25 10:00:05,622
Student Performance 623,Education,JSON,1322,476,4.3,Very useful,Australia,35â44,2023-11-16 18:24:36,623
Economic Growth Metrics 624,Finance,CSV,1287,143,4.0,Not relevant,South America,18â24,2023-02-22 20:36:22,624
Disease Outbreaks 625,Health,CSV,507,1791,3.9,Needs update,Asia,45â54,2023-01-09 23:58:22,625
National Budget Reports 626,Finance,CSV,84,1021,4.6,Needs update,North America,25â34,2023-11-03 08:26:54,626
Emergency Response Times 627,Public Safety,Excel,1912,1968,2.1,Great detail,North America,65+,2023-06-04 12:21:43,627
Public Transport Statistics 628,Transportation,JSON,3803,361,3.2,Not relevant,North America,45â54,2023-01-15 08:11:24,628
Deforestation Rates 629,Environment,Excel,1506,1656,3.9,Average,Europe,25â34,2023-10-26 19:29:50,629
Inflation Trends 630,Finance,JSON,2971,504,2.7,Not relevant,Africa,35â44,2023-10-22 07:02:11,630
Crime Statistics 631,Public Safety,JSON,3541,1286,4.2,Average,Africa,35â44,2023-07-24 08:30:20,631
Vehicle Emissions 632,Transportation,Excel,2254,1226,4.7,Great detail,North America,45â54,2023-08-07 08:02:12,632
Expenditure Tracking 633,Finance,Excel,342,1044,3.9,Needs update,Asia,55â64,2023-06-03 16:58:08,633
Economic Growth Metrics 634,Finance,Excel,4098,1760,3.4,Average,South America,35â44,2023-08-24 09:04:10,634
Inflation Trends 635,Finance,JSON,2737,611,3.9,Average,North America,35â44,2023-07-03 14:10:21,635
Air Quality Levels 636,Environment,CSV,4871,395,3.7,Excellent,Africa,18â24,2023-12-25 11:21:21,636
Vehicle Emissions 637,Transportation,CSV,4129,277,3.4,Very useful,Africa,18â24,2023-10-27 13:24:18,637
Vaccination Statistics 638,Health,JSON,4413,1527,1.2,Great detail,Europe,55â64,2023-02-28 20:27:03,638
Deforestation Rates 639,Environment,JSON,1067,1367,1.7,Very useful,North America,35â44,2023-02-26 20:31:42,639
Commute Times 640,Transportation,Excel,4646,481,1.8,Great detail,Africa,55â64,2023-08-12 13:53:07,640
COVID-19 Data 641,Health,Excel,181,720,2.5,Needs update,North America,25â34,2023-02-17 10:34:20,641
Hospital Admissions 642,Health,Excel,4995,653,1.3,Not relevant,Africa,25â34,2023-02-17 12:56:52,642
Vaccination Statistics 643,Health,Excel,3559,1368,4.4,Not relevant,Europe,25â34,2023-04-27 08:34:50,643
Road Safety Analysis 644,Transportation,JSON,4801,769,3.4,Great detail,Australia,25â34,2023-01-09 10:20:36,644
Commute Times 645,Transportation,CSV,4248,191,4.5,Needs update,Africa,25â34,2023-02-06 09:25:58,645
Air Quality Levels 646,Environment,XML,1148,1828,1.7,Great detail,Europe,35â44,2023-06-01 19:53:34,646
Water Pollution Data 647,Environment,Excel,617,1218,2.6,Not relevant,Australia,35â44,2023-04-18 08:10:02,647
Waste Management 648,Environment,Excel,1690,353,3.3,Very useful,Asia,25â34,2023-03-24 15:48:44,648
Disaster Recovery 649,Public Safety,CSV,1368,356,1.7,Excellent,Africa,55â64,2023-07-08 14:13:13,649
Disease Outbreaks 650,Health,JSON,255,1783,3.5,Needs update,South America,25â34,2023-12-19 10:05:58,650
National Budget Reports 651,Finance,XML,429,1330,2.5,Not relevant,Africa,25â34,2023-12-18 16:05:24,651
Vehicle Emissions 652,Transportation,CSV,356,723,1.2,Not relevant,Asia,65+,2023-12-21 13:04:09,652
Student Performance 653,Education,CSV,774,1719,3.9,Great detail,North America,55â64,2023-12-24 03:40:04,653
Mental Health Trends 654,Health,JSON,1957,873,2.9,Not relevant,Asia,35â44,2023-09-25 13:34:58,654
Disease Outbreaks 655,Health,JSON,2117,1770,4.7,Needs update,South America,18â24,2023-08-07 12:45:38,655
COVID-19 Data 656,Health,CSV,443,56,1.8,Needs update,Asia,45â54,2023-06-09 09:04:42,656
Literacy Rates 657,Education,CSV,2360,1858,4.8,Needs update,Europe,45â54,2023-10-14 17:47:12,657
Vaccination Statistics 658,Health,JSON,3533,23,4.7,Average,South America,35â44,2023-07-22 18:34:42,658
Road Safety Analysis 659,Transportation,JSON,3682,1343,4.2,Great detail,Africa,18â24,2023-06-26 15:11:08,659
Inflation Trends 660,Finance,JSON,4334,496,3.7,Not relevant,Australia,18â24,2023-04-21 17:24:58,660
School Enrollment Data 661,Education,XML,3926,1479,4.6,Very useful,Asia,25â34,2023-03-06 10:35:24,661
Emergency Response Times 662,Public Safety,Excel,163,1391,4.7,Great detail,Australia,18â24,2023-06-25 18:08:03,662
Student Performance 663,Education,CSV,4075,1867,2.2,Very useful,Asia,55â64,2023-08-12 18:15:31,663
Economic Growth Metrics 664,Finance,CSV,1419,474,3.6,Not relevant,South America,55â64,2023-04-22 09:19:22,664
Green Energy Usage 665,Environment,JSON,2498,329,5.0,Average,Africa,25â34,2023-04-04 15:48:39,665
Air Quality Levels 666,Environment,Excel,736,368,4.5,Great detail,North America,45â54,2023-03-18 03:25:55,666
Water Pollution Data 667,Environment,XML,998,190,1.5,Not relevant,North America,35â44,2023-11-09 10:51:21,667
Waste Management 668,Environment,CSV,3536,1099,4.9,Great detail,Asia,35â44,2023-04-07 07:26:48,668
Education Funding 669,Education,CSV,309,654,4.4,Average,Africa,25â34,2023-07-11 14:11:43,669
Green Energy Usage 670,Environment,XML,3826,1586,4.3,Very useful,Australia,45â54,2023-02-09 01:34:54,670
Air Quality Levels 671,Environment,CSV,3404,1050,4.8,Very useful,Asia,18â24,2023-06-10 19:43:45,671
Literacy Rates 672,Education,Excel,3109,687,1.5,Excellent,Europe,25â34,2023-11-09 10:32:13,672
Student Performance 673,Education,JSON,4911,968,4.6,Excellent,Europe,35â44,2023-01-04 10:42:32,673
Disaster Recovery 674,Public Safety,CSV,505,386,2.6,Average,Asia,25â34,2023-04-06 11:38:26,674
Commute Times 675,Transportation,JSON,3519,13,4.5,Very useful,Asia,35â44,2023-08-01 14:12:05,675
Air Quality Levels 676,Environment,XML,1892,432,3.8,Great detail,North America,65+,2023-04-06 08:30:14,676
Tax Revenue Analysis 677,Finance,XML,2954,1551,3.4,Not relevant,Asia,18â24,2023-02-23 18:28:45,677
Public Transport Statistics 678,Transportation,Excel,3301,41,3.1,Excellent,Europe,35â44,2023-07-27 11:06:31,678
Road Safety Analysis 679,Transportation,CSV,1640,910,3.8,Not relevant,Africa,45â54,2023-03-24 13:04:22,679
Teacher Distribution 680,Education,JSON,3349,462,2.6,Average,Asia,35â44,2023-10-09 14:15:44,680
Air Quality Levels 681,Environment,CSV,2573,1995,3.7,Average,Australia,25â34,2023-07-20 14:28:31,681
Vehicle Emissions 682,Transportation,XML,2080,569,1.2,Needs update,Asia,25â34,2023-10-06 17:55:01,682
Expenditure Tracking 683,Finance,XML,505,285,4.6,Not relevant,North America,35â44,2023-08-07 18:18:49,683
Road Safety Analysis 684,Transportation,CSV,4366,1941,2.4,Average,North America,25â34,2023-08-09 23:18:32,684
Green Energy Usage 685,Environment,Excel,3113,1295,3.8,Great detail,Australia,35â44,2023-10-25 13:16:19,685
COVID-19 Data 686,Health,XML,3689,505,3.1,Needs update,Africa,45â54,2023-09-08 10:10:57,686
Literacy Rates 687,Education,Excel,3824,610,4.0,Average,Australia,25â34,2023-01-25 22:35:25,687
Vaccination Statistics 688,Health,CSV,4523,526,3.4,Great detail,South America,25â34,2023-12-06 16:56:27,688
Mental Health Trends 689,Health,JSON,3938,357,4.8,Excellent,Australia,35â44,2023-12-01 08:47:28,689
Teacher Distribution 690,Education,CSV,2366,828,3.6,Great detail,Asia,35â44,2023-03-20 11:28:42,690
Crime Statistics 691,Public Safety,JSON,3568,288,2.7,Needs update,Asia,18â24,2023-05-21 17:50:10,691
Emergency Response Times 692,Public Safety,JSON,1504,1543,2.9,Not relevant,Europe,25â34,2023-10-21 11:54:03,692
Vaccination Statistics 693,Health,JSON,129,1096,3.7,Very useful,North America,18â24,2023-12-25 15:45:10,693
Road Safety Analysis 694,Transportation,Excel,3741,492,1.9,Not relevant,Africa,55â64,2023-11-23 16:43:13,694
Commute Times 695,Transportation,CSV,319,376,3.5,Average,Europe,25â34,2023-06-04 18:07:27,695
National Budget Reports 696,Finance,Excel,4286,1415,1.1,Not relevant,Europe,35â44,2023-01-03 16:28:12,696
Literacy Rates 697,Education,CSV,4862,886,3.7,Great detail,Europe,35â44,2023-02-04 09:18:56,697
Public Transport Statistics 698,Transportation,XML,1440,325,4.5,Excellent,North America,18â24,2023-11-20 09:15:22,698
Road Safety Analysis 699,Transportation,CSV,4921,1386,1.1,Needs update,South America,65+,2023-02-08 15:30:01,699
Teacher Distribution 700,Education,XML,3609,618,2.0,Average,South America,18â24,2023-10-09 05:19:30,700
COVID-19 Data 701,Health,CSV,3206,1790,1.1,Not relevant,South America,25â34,2023-06-23 06:51:24,701
Literacy Rates 702,Education,CSV,4238,1036,1.8,Not relevant,Australia,25â34,2023-07-19 09:14:50,702
Expenditure Tracking 703,Finance,JSON,125,1770,3.6,Not relevant,Europe,25â34,2023-02-09 20:25:09,703
Road Safety Analysis 704,Transportation,XML,3753,1430,1.7,Not relevant,South America,55â64,2023-07-27 09:44:49,704
Commute Times 705,Transportation,XML,2961,622,4.7,Average,Asia,35â44,2023-12-01 15:47:43,705
Crime Statistics 706,Public Safety,JSON,2550,566,2.5,Needs update,South America,25â34,2023-07-12 12:58:16,706
Literacy Rates 707,Education,Excel,1953,87,1.1,Needs update,Africa,25â34,2023-09-12 17:21:05,707
Fire Incidents 708,Public Safety,JSON,1339,1438,3.9,Very useful,South America,18â24,2023-03-10 10:00:39,708
Economic Growth Metrics 709,Finance,Excel,3456,1824,4.3,Not relevant,Australia,35â44,2023-05-18 10:50:37,709
Community Policing 710,Public Safety,CSV,1088,1737,4.3,Excellent,Africa,25â34,2023-12-27 14:44:01,710
COVID-19 Data 711,Health,XML,3543,1606,3.7,Average,Asia,25â34,2023-07-28 17:20:29,711
Emergency Response Times 712,Public Safety,CSV,4578,1143,1.8,Very useful,North America,35â44,2023-10-26 10:23:03,712
Expenditure Tracking 713,Finance,XML,2750,1550,3.4,Very useful,South America,18â24,2023-08-16 21:55:24,713
Road Safety Analysis 714,Transportation,XML,4179,15,4.5,Excellent,Europe,18â24,2023-06-02 12:58:45,714
Community Policing 715,Public Safety,XML,2545,1517,3.7,Very useful,Europe,35â44,2023-05-21 10:29:04,715
Crime Statistics 716,Public Safety,CSV,2408,1925,3.4,Needs update,Africa,35â44,2023-08-27 18:31:40,716
Emergency Response Times 717,Public Safety,JSON,1498,416,1.3,Excellent,Africa,18â24,2023-09-13 12:50:34,717
Fire Incidents 718,Public Safety,JSON,4938,1691,1.2,Needs update,Africa,45â54,2023-03-04 09:38:45,718
Mental Health Trends 719,Health,JSON,73,857,1.6,Average,South America,25â34,2023-02-20 15:33:07,719
Commute Times 720,Transportation,JSON,305,1248,3.9,Great detail,Europe,25â34,2023-02-24 15:50:14,720
Air Quality Levels 721,Environment,Excel,3611,697,1.9,Not relevant,Europe,45â54,2023-06-14 15:34:20,721
Vehicle Emissions 722,Transportation,Excel,2792,1339,1.6,Needs update,Asia,18â24,2023-02-23 17:48:11,722
Fire Incidents 723,Public Safety,JSON,3680,360,3.0,Not relevant,Europe,45â54,2023-12-02 19:35:03,723
Mental Health Trends 724,Health,XML,4438,1144,1.7,Excellent,Asia,25â34,2023-06-02 14:01:40,724
Inflation Trends 725,Finance,JSON,3834,617,3.0,Excellent,Australia,35â44,2023-06-01 09:04:01,725
COVID-19 Data 726,Health,Excel,695,831,2.8,Not relevant,Asia,35â44,2023-06-07 17:48:27,726
Vehicle Emissions 727,Transportation,Excel,2017,1434,3.6,Great detail,Africa,18â24,2023-04-06 09:57:31,727
Expenditure Tracking 728,Finance,CSV,1564,1173,4.5,Great detail,Asia,25â34,2023-11-07 13:21:51,728
Disaster Recovery 729,Public Safety,CSV,846,1121,3.4,Needs update,Australia,25â34,2023-10-06 12:26:21,729
Commute Times 730,Transportation,JSON,3608,1007,3.5,Average,South America,18â24,2023-03-11 17:59:18,730
Crime Statistics 731,Public Safety,CSV,1025,129,2.5,Great detail,South America,18â24,2023-07-19 15:01:29,731
Water Pollution Data 732,Environment,CSV,2029,1680,2.7,Great detail,Africa,55â64,2023-09-12 16:30:02,732
Public Transport Statistics 733,Transportation,JSON,2137,278,4.2,Not relevant,Africa,25â34,2023-03-23 13:08:08,733
Economic Growth Metrics 734,Finance,JSON,4899,1742,3.7,Average,Australia,18â24,2023-08-10 14:56:34,734
Green Energy Usage 735,Environment,JSON,4480,1244,4.4,Great detail,South America,25â34,2023-09-15 20:45:55,735
Air Quality Levels 736,Environment,JSON,1268,829,2.9,Average,North America,45â54,2023-05-27 14:48:51,736
Water Pollution Data 737,Environment,Excel,752,852,1.7,Excellent,Africa,35â44,2023-11-18 14:50:32,737
Vaccination Statistics 738,Health,Excel,2591,1100,3.3,Excellent,Africa,35â44,2023-04-03 15:35:49,738
Education Funding 739,Education,JSON,3103,1658,2.6,Excellent,North America,25â34,2023-11-25 10:33:53,739
Community Policing 740,Public Safety,CSV,1725,447,2.6,Not relevant,South America,35â44,2023-04-24 03:20:36,740
Air Quality Levels 741,Environment,Excel,3493,586,3.9,Average,South America,35â44,2023-02-09 20:49:39,741
Vehicle Emissions 742,Transportation,XML,1513,1595,1.7,Not relevant,Africa,35â44,2023-03-17 16:02:48,742
Public Transport Statistics 743,Transportation,CSV,3165,1140,4.8,Not relevant,Africa,45â54,2023-03-09 01:20:01,743
Deforestation Rates 744,Environment,CSV,1587,728,3.1,Average,Asia,25â34,2023-09-27 07:55:54,744
Inflation Trends 745,Finance,CSV,433,1359,3.2,Very useful,Australia,35â44,2023-11-25 14:45:42,745
National Budget Reports 746,Finance,JSON,2611,1123,1.7,Average,Africa,55â64,2023-01-18 09:58:08,746
Tax Revenue Analysis 747,Finance,XML,229,964,3.9,Very useful,Europe,45â54,2023-07-02 17:34:48,747
Public Transport Statistics 748,Transportation,Excel,4429,284,2.2,Excellent,Africa,35â44,2023-12-05 08:45:52,748
Mental Health Trends 749,Health,Excel,3318,691,2.4,Excellent,North America,45â54,2023-08-28 11:49:14,749
Disease Outbreaks 750,Health,JSON,3860,1260,2.7,Needs update,North America,45â54,2023-08-07 09:34:22,750
Air Quality Levels 751,Environment,JSON,3680,1447,2.0,Needs update,Africa,45â54,2023-10-05 19:40:52,751
Literacy Rates 752,Education,CSV,896,922,1.2,Very useful,Africa,25â34,2023-08-27 10:35:18,752
Vaccination Statistics 753,Health,JSON,454,1106,1.5,Average,Asia,25â34,2023-12-24 15:34:01,753
